filename,emotion_1,emotion_2
gKR_sFM_cAll_d30_mKR2_ch17.pkl,공포,
gKR_sFM_cAll_d30_mKR3_ch18.pkl,자신감,
gKR_sFM_cAll_d30_mKR3_ch21.pkl,열정,
gKR_sFM_cAll_d30_mKR4_ch19.pkl,열정,
gKR_sFM_cAll_d30_mKR5_ch20.pkl,자신감,
gLH_sBM_cAll_d16_mLH0_ch01.pkl,슬픔,
gLH_sBM_cAll_d16_mLH0_ch02.pkl,차분함,
gLH_sBM_cAll_d16_mLH0_ch03.pkl,차분함,
gLH_sBM_cAll_d16_mLH0_ch04.pkl,공포,
gLH_sBM_cAll_d16_mLH0_ch05.pkl,자신감,차분함
gLH_sBM_cAll_d16_mLH0_ch06.pkl,슬픔,
gLH_sBM_cAll_d16_mLH0_ch07.pkl,공포,차분함
gLH_sBM_cAll_d16_mLH0_ch08.pkl,공포,자신감
gLH_sBM_cAll_d16_mLH0_ch09.pkl,자신감,
gLH_sBM_cAll_d16_mLH0_ch10.pkl,공포,차분함
gLH_sBM_cAll_d16_mLH1_ch01.pkl,도전,
gLH_sBM_cAll_d16_mLH1_ch02.pkl,희망,자신감
gLH_sBM_cAll_d16_mLH1_ch03.pkl,자신감,
gLH_sBM_cAll_d16_mLH1_ch04.pkl,자신감,
gLH_sBM_cAll_d16_mLH1_ch05.pkl,자신감,
gLH_sBM_cAll_d16_mLH1_ch06.pkl,슬픔,
gLH_sBM_cAll_d16_mLH1_ch07.pkl,슬픔,
gLH_sBM_cAll_d16_mLH1_ch08.pkl,공포,
gLH_sBM_cAll_d16_mLH1_ch09.pkl,도전,
gLH_sBM_cAll_d16_mLH1_ch10.pkl,공포,차분함
gLH_sBM_cAll_d16_mLH2_ch01.pkl,슬픔,도전
gLH_sBM_cAll_d16_mLH2_ch02.pkl,자신감,도전
gLH_sBM_cAll_d16_mLH2_ch03.pkl,자신감,
gLH_sBM_cAll_d16_mLH2_ch04.pkl,놀람,
gLH_sBM_cAll_d16_mLH2_ch05.pkl,자신감,
gLH_sBM_cAll_d16_mLH2_ch06.pkl,슬픔,
gLH_sBM_cAll_d16_mLH2_ch07.pkl,슬픔,
gLH_sBM_cAll_d16_mLH2_ch08.pkl,자신감,
gLH_sBM_cAll_d16_mLH2_ch09.pkl,도전,
gLH_sBM_cAll_d16_mLH2_ch10.pkl,공포,차분함
gLH_sBM_cAll_d16_mLH3_ch01.pkl,열정,도전
gLH_sBM_cAll_d16_mLH3_ch02.pkl,행복,희망
gLH_sBM_cAll_d16_mLH3_ch03.pkl,자신감,
gLH_sBM_cAll_d16_mLH3_ch04.pkl,열정,
gLH_sBM_cAll_d16_mLH3_ch05.pkl,자신감,도전
gLH_sBM_cAll_d16_mLH3_ch06.pkl,열정,
gLH_sBM_cAll_d16_mLH3_ch07.pkl,슬픔,
gLH_sBM_cAll_d16_mLH3_ch08.pkl,자신감,
gLH_sBM_cAll_d16_mLH3_ch09.pkl,희망,열정
gLH_sBM_cAll_d16_mLH3_ch10.pkl,슬픔,
gLH_sBM_cAll_d17_mLH0_ch01.pkl,놀람,
gLH_sBM_cAll_d17_mLH0_ch02.pkl,슬픔,
gLH_sBM_cAll_d17_mLH0_ch03.pkl,차분함,
gLH_sBM_cAll_d17_mLH0_ch04.pkl,슬픔,공포
gLH_sBM_cAll_d17_mLH0_ch05.pkl,자신감,
gLH_sBM_cAll_d17_mLH0_ch06.pkl,슬픔,
gLH_sBM_cAll_d17_mLH0_ch07.pkl,슬픔,공포
gLH_sBM_cAll_d17_mLH0_ch08.pkl,공포,차분함
gLH_sBM_cAll_d17_mLH0_ch09.pkl,차분함,
gLH_sBM_cAll_d17_mLH0_ch10.pkl,공포,차분함
gLH_sBM_cAll_d17_mLH1_ch01.pkl,열정,도전
gLH_sBM_cAll_d17_mLH1_ch02.pkl,열정,도전
gLH_sBM_cAll_d17_mLH1_ch03.pkl,도전,
gLH_sBM_cAll_d17_mLH1_ch04.pkl,슬픔,
gLH_sBM_cAll_d17_mLH1_ch05.pkl,자신감,
gLH_sBM_cAll_d17_mLH1_ch06.pkl,슬픔,
gLH_sBM_cAll_d17_mLH1_ch07.pkl,슬픔,
gLH_sBM_cAll_d17_mLH1_ch08.pkl,자신감,
gLH_sBM_cAll_d17_mLH1_ch09.pkl,도전,
gLH_sBM_cAll_d17_mLH1_ch10.pkl,공포,차분함
gLH_sBM_cAll_d17_mLH4_ch01.pkl,행복,희망
gLH_sBM_cAll_d17_mLH4_ch02.pkl,자신감,
gLH_sBM_cAll_d17_mLH4_ch03.pkl,자신감,
gLH_sBM_cAll_d17_mLH4_ch04.pkl,공포,자신감
gLH_sBM_cAll_d17_mLH4_ch05.pkl,도전,
gLH_sBM_cAll_d17_mLH4_ch06.pkl,슬픔,
gLH_sBM_cAll_d17_mLH4_ch07.pkl,공포,
gLH_sBM_cAll_d17_mLH4_ch08.pkl,공포,차분함
gLH_sBM_cAll_d17_mLH4_ch09.pkl,도전,
gLH_sBM_cAll_d17_mLH4_ch10.pkl,공포,차분함
gLH_sBM_cAll_d17_mLH5_ch01.pkl,행복,희망
gLH_sBM_cAll_d17_mLH5_ch02.pkl,희망,자신감
gLH_sBM_cAll_d17_mLH5_ch03.pkl,자신감,
gLH_sBM_cAll_d17_mLH5_ch04.pkl,공포,
gLH_sBM_cAll_d17_mLH5_ch05.pkl,자신감,
gLH_sBM_cAll_d17_mLH5_ch06.pkl,슬픔,
gLH_sBM_cAll_d17_mLH5_ch07.pkl,슬픔,공포
gLH_sBM_cAll_d17_mLH5_ch08.pkl,공포,차분함
gLH_sBM_cAll_d17_mLH5_ch09.pkl,슬픔,
gLH_sBM_cAll_d17_mLH5_ch10.pkl,공포,차분함
gLH_sBM_cAll_d18_mLH2_ch01.pkl,자신감,
gLH_sBM_cAll_d18_mLH2_ch02.pkl,도전,
gLH_sBM_cAll_d18_mLH2_ch03.pkl,자신감,
gLH_sBM_cAll_d18_mLH2_ch04.pkl,자신감,
gLH_sBM_cAll_d18_mLH2_ch05.pkl,자신감,
gLH_sBM_cAll_d18_mLH2_ch06.pkl,슬픔,
gLH_sBM_cAll_d18_mLH2_ch07.pkl,슬픔,
gLH_sBM_cAll_d18_mLH2_ch08.pkl,공포,차분함
gLH_sBM_cAll_d18_mLH2_ch09.pkl,슬픔,
gLH_sBM_cAll_d18_mLH2_ch10.pkl,공포,차분함
gLH_sBM_cAll_d18_mLH3_ch01.pkl,도전,
gLH_sBM_cAll_d18_mLH3_ch02.pkl,슬픔,도전
gLH_sBM_cAll_d18_mLH3_ch03.pkl,슬픔,
gLH_sBM_cAll_d18_mLH3_ch04.pkl,자신감,
gLH_sBM_cAll_d18_mLH3_ch05.pkl,자신감,
gLH_sBM_cAll_d18_mLH3_ch06.pkl,슬픔,
gLH_sBM_cAll_d18_mLH3_ch07.pkl,슬픔,
gLH_sBM_cAll_d18_mLH3_ch08.pkl,차분함,
gLH_sBM_cAll_d18_mLH3_ch09.pkl,슬픔,
gLH_sBM_cAll_d18_mLH3_ch10.pkl,슬픔,공포
gLH_sBM_cAll_d18_mLH4_ch01.pkl,슬픔,분노
gLH_sBM_cAll_d18_mLH4_ch02.pkl,슬픔,분노
gLH_sBM_cAll_d18_mLH4_ch03.pkl,자신감,
gLH_sBM_cAll_d18_mLH4_ch04.pkl,슬픔,
gLH_sBM_cAll_d18_mLH4_ch05.pkl,자신감,도전
gLH_sBM_cAll_d18_mLH4_ch06.pkl,열정,
gLH_sBM_cAll_d18_mLH4_ch07.pkl,슬픔,
gLH_sBM_cAll_d18_mLH4_ch08.pkl,슬픔,
gLH_sBM_cAll_d18_mLH4_ch09.pkl,도전,
gLH_sBM_cAll_d18_mLH4_ch10.pkl,슬픔,공포
gLH_sBM_cAll_d18_mLH5_ch01.pkl,행복,희망
gLH_sBM_cAll_d18_mLH5_ch02.pkl,열정,도전
gLH_sBM_cAll_d18_mLH5_ch03.pkl,열정,
gLH_sBM_cAll_d18_mLH5_ch04.pkl,슬픔,
gLH_sBM_cAll_d18_mLH5_ch05.pkl,희망,자신감
gLH_sBM_cAll_d18_mLH5_ch06.pkl,행복,희망
gLH_sBM_cAll_d18_mLH5_ch07.pkl,슬픔,
gLH_sBM_cAll_d18_mLH5_ch08.pkl,슬픔,
gLH_sBM_cAll_d18_mLH5_ch09.pkl,슬픔,분노
gLH_sBM_cAll_d18_mLH5_ch10.pkl,슬픔,
gLH_sFM_cAll_d16_mLH0_ch01.pkl,공포,
gLH_sFM_cAll_d16_mLH1_ch02.pkl,열정,
gLH_sFM_cAll_d16_mLH2_ch03.pkl,혐오,
gLH_sFM_cAll_d16_mLH3_ch04.pkl,혐오,
gLH_sFM_cAll_d16_mLH3_ch07.pkl,도전,
gLH_sFM_cAll_d16_mLH4_ch05.pkl,슬픔,
gLH_sFM_cAll_d16_mLH5_ch06.pkl,슬픔,
gLH_sFM_cAll_d17_mLH0_ch08.pkl,슬픔,
gLH_sFM_cAll_d17_mLH0_ch14.pkl,자신감,
gLH_sFM_cAll_d17_mLH1_ch09.pkl,놀람,
gLH_sFM_cAll_d17_mLH2_ch10.pkl,자신감,
gLH_sFM_cAll_d17_mLH3_ch11.pkl,놀람,
gLH_sFM_cAll_d17_mLH4_ch12.pkl,슬픔,
gLH_sFM_cAll_d17_mLH5_ch13.pkl,놀람,
gLH_sFM_cAll_d18_mLH0_ch15.pkl,공포,
gLH_sFM_cAll_d18_mLH0_ch21.pkl,공포,
gLH_sFM_cAll_d18_mLH1_ch16.pkl,자신감,
gLH_sFM_cAll_d18_mLH2_ch17.pkl,공포,
gLH_sFM_cAll_d18_mLH3_ch18.pkl,슬픔,
gLH_sFM_cAll_d18_mLH4_ch19.pkl,자신감,
gLH_sFM_cAll_d18_mLH5_ch20.pkl,슬픔,
gLO_sBM_cAll_d13_mLO0_ch01.pkl,공포,차분함
gLO_sBM_cAll_d13_mLO0_ch02.pkl,슬픔,공포
gLO_sBM_cAll_d13_mLO0_ch03.pkl,공포,차분함
gLO_sBM_cAll_d13_mLO0_ch04.pkl,공포,자신감
gLO_sBM_cAll_d13_mLO0_ch05.pkl,차분함,
gLO_sBM_cAll_d13_mLO0_ch06.pkl,슬픔,
gLO_sBM_cAll_d13_mLO0_ch07.pkl,자신감,
gLO_sBM_cAll_d13_mLO0_ch08.pkl,도전,
gLO_sBM_cAll_d13_mLO0_ch09.pkl,슬픔,
gLO_sBM_cAll_d13_mLO0_ch10.pkl,슬픔,
gLO_sBM_cAll_d13_mLO1_ch01.pkl,공포,자신감
gLO_sBM_cAll_d13_mLO1_ch02.pkl,슬픔,차분함
gLO_sBM_cAll_d13_mLO1_ch03.pkl,공포,차분함
gLO_sBM_cAll_d13_mLO1_ch04.pkl,공포,차분함
gLO_sBM_cAll_d13_mLO1_ch05.pkl,자신감,
gLO_sBM_cAll_d13_mLO1_ch06.pkl,슬픔,분노
gLO_sBM_cAll_d13_mLO1_ch07.pkl,도전,
gLO_sBM_cAll_d13_mLO1_ch08.pkl,도전,
gLO_sBM_cAll_d13_mLO1_ch09.pkl,슬픔,
gLO_sBM_cAll_d13_mLO1_ch10.pkl,슬픔,
gLO_sBM_cAll_d13_mLO2_ch01.pkl,공포,차분함
gLO_sBM_cAll_d13_mLO2_ch02.pkl,슬픔,공포
gLO_sBM_cAll_d13_mLO2_ch03.pkl,공포,자신감
gLO_sBM_cAll_d13_mLO2_ch04.pkl,공포,차분함
gLO_sBM_cAll_d13_mLO2_ch05.pkl,슬픔,
gLO_sBM_cAll_d13_mLO2_ch06.pkl,슬픔,분노
gLO_sBM_cAll_d13_mLO2_ch07.pkl,도전,
gLO_sBM_cAll_d13_mLO2_ch08.pkl,희망,자신감
gLO_sBM_cAll_d13_mLO2_ch09.pkl,공포,
gLO_sBM_cAll_d13_mLO2_ch10.pkl,슬픔,
gLO_sBM_cAll_d13_mLO3_ch01.pkl,공포,차분함
gLO_sBM_cAll_d13_mLO3_ch02.pkl,슬픔,
gLO_sBM_cAll_d13_mLO3_ch03.pkl,공포,차분함
gLO_sBM_cAll_d13_mLO3_ch04.pkl,공포,차분함
gLO_sBM_cAll_d13_mLO3_ch05.pkl,도전,
gLO_sBM_cAll_d13_mLO3_ch06.pkl,슬픔,분노
gLO_sBM_cAll_d13_mLO3_ch07.pkl,희망,열정
gLO_sBM_cAll_d13_mLO3_ch08.pkl,희망,열정
gLO_sBM_cAll_d13_mLO3_ch09.pkl,슬픔,
gLO_sBM_cAll_d13_mLO3_ch10.pkl,열정,
gLO_sBM_cAll_d14_mLO0_ch01.pkl,슬픔,
gLO_sBM_cAll_d14_mLO0_ch02.pkl,슬픔,
gLO_sBM_cAll_d14_mLO0_ch03.pkl,자신감,
gLO_sBM_cAll_d14_mLO0_ch04.pkl,자신감,
gLO_sBM_cAll_d14_mLO0_ch05.pkl,자신감,
gLO_sBM_cAll_d14_mLO0_ch06.pkl,열정,도전
gLO_sBM_cAll_d14_mLO0_ch07.pkl,도전,
gLO_sBM_cAll_d14_mLO0_ch08.pkl,행복,희망
gLO_sBM_cAll_d14_mLO0_ch09.pkl,슬픔,
gLO_sBM_cAll_d14_mLO0_ch10.pkl,희망,자신감
gLO_sBM_cAll_d14_mLO1_ch01.pkl,슬픔,
gLO_sBM_cAll_d14_mLO1_ch02.pkl,슬픔,
gLO_sBM_cAll_d14_mLO1_ch03.pkl,놀람,
gLO_sBM_cAll_d14_mLO1_ch04.pkl,자신감,
gLO_sBM_cAll_d14_mLO1_ch05.pkl,슬픔,
gLO_sBM_cAll_d14_mLO1_ch06.pkl,행복,희망
gLO_sBM_cAll_d14_mLO1_ch07.pkl,희망,열정
gLO_sBM_cAll_d14_mLO1_ch08.pkl,행복,희망
gLO_sBM_cAll_d14_mLO1_ch09.pkl,슬픔,분노
gLO_sBM_cAll_d14_mLO1_ch10.pkl,행복,희망
gLO_sBM_cAll_d14_mLO4_ch01.pkl,공포,
gLO_sBM_cAll_d14_mLO4_ch02.pkl,슬픔,공포
gLO_sBM_cAll_d14_mLO4_ch03.pkl,공포,차분함
gLO_sBM_cAll_d14_mLO4_ch04.pkl,공포,자신감
gLO_sBM_cAll_d14_mLO4_ch05.pkl,자신감,
gLO_sBM_cAll_d14_mLO4_ch06.pkl,슬픔,분노
gLO_sBM_cAll_d14_mLO4_ch07.pkl,슬픔,
gLO_sBM_cAll_d14_mLO4_ch08.pkl,행복,희망
gLO_sBM_cAll_d14_mLO4_ch09.pkl,슬픔,분노
gLO_sBM_cAll_d14_mLO4_ch10.pkl,행복,희망
gLO_sBM_cAll_d14_mLO5_ch01.pkl,공포,차분함
gLO_sBM_cAll_d14_mLO5_ch02.pkl,슬픔,
gLO_sBM_cAll_d14_mLO5_ch03.pkl,공포,
gLO_sBM_cAll_d14_mLO5_ch04.pkl,공포,
gLO_sBM_cAll_d14_mLO5_ch05.pkl,자신감,
gLO_sBM_cAll_d14_mLO5_ch06.pkl,행복,희망
gLO_sBM_cAll_d14_mLO5_ch07.pkl,도전,
gLO_sBM_cAll_d14_mLO5_ch08.pkl,행복,희망
gLO_sBM_cAll_d14_mLO5_ch09.pkl,열정,
gLO_sBM_cAll_d14_mLO5_ch10.pkl,행복,희망
gLO_sBM_cAll_d15_mLO2_ch01.pkl,공포,자신감
gLO_sBM_cAll_d15_mLO2_ch02.pkl,슬픔,공포
gLO_sBM_cAll_d15_mLO2_ch03.pkl,공포,차분함
gLO_sBM_cAll_d15_mLO2_ch04.pkl,공포,차분함
gLO_sBM_cAll_d15_mLO2_ch05.pkl,슬픔,공포
gLO_sBM_cAll_d15_mLO2_ch06.pkl,슬픔,분노
gLO_sBM_cAll_d15_mLO2_ch07.pkl,도전,
gLO_sBM_cAll_d15_mLO2_ch08.pkl,행복,희망
gLO_sBM_cAll_d15_mLO2_ch09.pkl,차분함,
gLO_sBM_cAll_d15_mLO2_ch10.pkl,열정,
gLO_sBM_cAll_d15_mLO3_ch01.pkl,공포,자신감
gLO_sBM_cAll_d15_mLO3_ch02.pkl,슬픔,공포
gLO_sBM_cAll_d15_mLO3_ch03.pkl,공포,차분함
gLO_sBM_cAll_d15_mLO3_ch04.pkl,공포,자신감
gLO_sBM_cAll_d15_mLO3_ch05.pkl,슬픔,공포
gLO_sBM_cAll_d15_mLO3_ch06.pkl,슬픔,분노
gLO_sBM_cAll_d15_mLO3_ch07.pkl,슬픔,도전
gLO_sBM_cAll_d15_mLO3_ch08.pkl,행복,희망
gLO_sBM_cAll_d15_mLO3_ch09.pkl,차분함,
gLO_sBM_cAll_d15_mLO3_ch10.pkl,행복,희망
gLO_sBM_cAll_d15_mLO4_ch01.pkl,공포,차분함
gLO_sBM_cAll_d15_mLO4_ch02.pkl,슬픔,공포
gLO_sBM_cAll_d15_mLO4_ch03.pkl,공포,차분함
gLO_sBM_cAll_d15_mLO4_ch04.pkl,공포,차분함
gLO_sBM_cAll_d15_mLO4_ch05.pkl,슬픔,공포
gLO_sBM_cAll_d15_mLO4_ch06.pkl,슬픔,분노
gLO_sBM_cAll_d15_mLO4_ch07.pkl,도전,
gLO_sBM_cAll_d15_mLO4_ch08.pkl,행복,희망
gLO_sBM_cAll_d15_mLO4_ch09.pkl,공포,
gLO_sBM_cAll_d15_mLO4_ch10.pkl,행복,희망
gLO_sBM_cAll_d15_mLO5_ch01.pkl,공포,차분함
gLO_sBM_cAll_d15_mLO5_ch02.pkl,슬픔,공포
gLO_sBM_cAll_d15_mLO5_ch03.pkl,공포,차분함
gLO_sBM_cAll_d15_mLO5_ch04.pkl,공포,차분함
gLO_sBM_cAll_d15_mLO5_ch05.pkl,슬픔,공포
gLO_sBM_cAll_d15_mLO5_ch06.pkl,슬픔,분노
gLO_sBM_cAll_d15_mLO5_ch07.pkl,도전,
gLO_sBM_cAll_d15_mLO5_ch08.pkl,행복,희망
gLO_sBM_cAll_d15_mLO5_ch09.pkl,공포,
gLO_sBM_cAll_d15_mLO5_ch10.pkl,행복,희망
gLO_sFM_cAll_d13_mLO0_ch01.pkl,도전,
gLO_sFM_cAll_d13_mLO1_ch02.pkl,도전,
gLO_sFM_cAll_d13_mLO2_ch03.pkl,희망,열정
gLO_sFM_cAll_d13_mLO3_ch04.pkl,희망,열정
gLO_sFM_cAll_d13_mLO4_ch05.pkl,열정,
gLO_sFM_cAll_d13_mLO4_ch07.pkl,열정,도전
gLO_sFM_cAll_d13_mLO5_ch06.pkl,희망,열정
gLO_sFM_cAll_d14_mLO0_ch08.pkl,자신감,
gLO_sFM_cAll_d14_mLO1_ch09.pkl,열정,
gLO_sFM_cAll_d14_mLO2_ch10.pkl,희망,
gLO_sFM_cAll_d14_mLO3_ch11.pkl,희망,자신감
gLO_sFM_cAll_d14_mLO4_ch12.pkl,희망,열정
gLO_sFM_cAll_d14_mLO5_ch13.pkl,열정,
gLO_sFM_cAll_d14_mLO5_ch14.pkl,열정,
gLO_sFM_cAll_d15_mLO0_ch15.pkl,자신감,
gLO_sFM_cAll_d15_mLO1_ch16.pkl,자신감,
gLO_sFM_cAll_d15_mLO2_ch17.pkl,열정,
gLO_sFM_cAll_d15_mLO3_ch18.pkl,희망,
gLO_sFM_cAll_d15_mLO4_ch19.pkl,희망,자신감
gLO_sFM_cAll_d15_mLO4_ch21.pkl,행복,희망
gLO_sFM_cAll_d15_mLO5_ch20.pkl,슬픔,분노
gMH_sBM_cAll_d22_mMH0_ch01.pkl,자신감,
gMH_sBM_cAll_d22_mMH0_ch02.pkl,자신감,
gMH_sBM_cAll_d22_mMH0_ch03.pkl,도전,
gMH_sBM_cAll_d22_mMH0_ch04.pkl,자신감,
gMH_sBM_cAll_d22_mMH0_ch05.pkl,자신감,
gMH_sBM_cAll_d22_mMH0_ch06.pkl,슬픔,
gMH_sBM_cAll_d22_mMH0_ch07.pkl,슬픔,
gMH_sBM_cAll_d22_mMH0_ch08.pkl,놀람,
gMH_sBM_cAll_d22_mMH0_ch09.pkl,슬픔,
gMH_sBM_cAll_d22_mMH0_ch10.pkl,슬픔,도전
gMH_sBM_cAll_d22_mMH1_ch01.pkl,슬픔,공포
gMH_sBM_cAll_d22_mMH1_ch02.pkl,자신감,
gMH_sBM_cAll_d22_mMH1_ch03.pkl,도전,
gMH_sBM_cAll_d22_mMH1_ch04.pkl,차분함,
gMH_sBM_cAll_d22_mMH1_ch05.pkl,자신감,
gMH_sBM_cAll_d22_mMH1_ch06.pkl,자신감,
gMH_sBM_cAll_d22_mMH1_ch07.pkl,슬픔,
gMH_sBM_cAll_d22_mMH1_ch08.pkl,자신감,
gMH_sBM_cAll_d22_mMH1_ch09.pkl,차분함,
gMH_sBM_cAll_d22_mMH1_ch10.pkl,도전,
gMH_sBM_cAll_d22_mMH2_ch01.pkl,공포,
gMH_sBM_cAll_d22_mMH2_ch02.pkl,자신감,
gMH_sBM_cAll_d22_mMH2_ch03.pkl,도전,
gMH_sBM_cAll_d22_mMH2_ch04.pkl,자신감,
gMH_sBM_cAll_d22_mMH2_ch05.pkl,자신감,
gMH_sBM_cAll_d22_mMH2_ch06.pkl,자신감,
gMH_sBM_cAll_d22_mMH2_ch07.pkl,혐오,
gMH_sBM_cAll_d22_mMH2_ch08.pkl,슬픔,
gMH_sBM_cAll_d22_mMH2_ch09.pkl,슬픔,
gMH_sBM_cAll_d22_mMH2_ch10.pkl,도전,
gMH_sBM_cAll_d22_mMH3_ch01.pkl,슬픔,분노
gMH_sBM_cAll_d22_mMH3_ch02.pkl,자신감,
gMH_sBM_cAll_d22_mMH3_ch03.pkl,슬픔,도전
gMH_sBM_cAll_d22_mMH3_ch04.pkl,자신감,
gMH_sBM_cAll_d22_mMH3_ch05.pkl,자신감,
gMH_sBM_cAll_d22_mMH3_ch06.pkl,행복,희망
gMH_sBM_cAll_d22_mMH3_ch07.pkl,도전,
gMH_sBM_cAll_d22_mMH3_ch08.pkl,열정,
gMH_sBM_cAll_d22_mMH3_ch09.pkl,행복,희망
gMH_sBM_cAll_d22_mMH3_ch10.pkl,열정,도전
gMH_sBM_cAll_d23_mMH0_ch01.pkl,슬픔,
gMH_sBM_cAll_d23_mMH0_ch02.pkl,슬픔,
gMH_sBM_cAll_d23_mMH0_ch03.pkl,도전,
gMH_sBM_cAll_d23_mMH0_ch04.pkl,공포,차분함
gMH_sBM_cAll_d23_mMH0_ch05.pkl,자신감,
gMH_sBM_cAll_d23_mMH0_ch06.pkl,슬픔,
gMH_sBM_cAll_d23_mMH0_ch07.pkl,혐오,
gMH_sBM_cAll_d23_mMH0_ch08.pkl,도전,
gMH_sBM_cAll_d23_mMH0_ch09.pkl,도전,
gMH_sBM_cAll_d23_mMH0_ch10.pkl,슬픔,
gMH_sBM_cAll_d23_mMH1_ch01.pkl,슬픔,
gMH_sBM_cAll_d23_mMH1_ch02.pkl,도전,
gMH_sBM_cAll_d23_mMH1_ch03.pkl,도전,
gMH_sBM_cAll_d23_mMH1_ch04.pkl,자신감,
gMH_sBM_cAll_d23_mMH1_ch05.pkl,열정,
gMH_sBM_cAll_d23_mMH1_ch06.pkl,슬픔,분노
gMH_sBM_cAll_d23_mMH1_ch07.pkl,열정,
gMH_sBM_cAll_d23_mMH1_ch08.pkl,슬픔,
gMH_sBM_cAll_d23_mMH1_ch09.pkl,도전,
gMH_sBM_cAll_d23_mMH1_ch10.pkl,슬픔,분노
gMH_sBM_cAll_d23_mMH4_ch01.pkl,공포,
gMH_sBM_cAll_d23_mMH4_ch02.pkl,슬픔,
gMH_sBM_cAll_d23_mMH4_ch03.pkl,슬픔,
gMH_sBM_cAll_d23_mMH4_ch04.pkl,슬픔,공포
gMH_sBM_cAll_d23_mMH4_ch05.pkl,공포,
gMH_sBM_cAll_d23_mMH4_ch06.pkl,자신감,
