filename,emotion_1,emotion_2
gMH_sBM_cAll_d23_mMH4_ch07.pkl,자신감,
gMH_sBM_cAll_d23_mMH4_ch08.pkl,차분함,
gMH_sBM_cAll_d23_mMH4_ch09.pkl,차분함,
gMH_sBM_cAll_d23_mMH4_ch10.pkl,슬픔,
gMH_sBM_cAll_d23_mMH5_ch01.pkl,공포,차분함
gMH_sBM_cAll_d23_mMH5_ch02.pkl,슬픔,
gMH_sBM_cAll_d23_mMH5_ch03.pkl,차분함,
gMH_sBM_cAll_d23_mMH5_ch04.pkl,자신감,차분함
gMH_sBM_cAll_d23_mMH5_ch05.pkl,자신감,
gMH_sBM_cAll_d23_mMH5_ch06.pkl,자신감,
gMH_sBM_cAll_d23_mMH5_ch07.pkl,슬픔,
gMH_sBM_cAll_d23_mMH5_ch08.pkl,자신감,
gMH_sBM_cAll_d23_mMH5_ch09.pkl,자신감,
gMH_sBM_cAll_d23_mMH5_ch10.pkl,자신감,
gMH_sBM_cAll_d24_mMH2_ch01.pkl,슬픔,
gMH_sBM_cAll_d24_mMH2_ch02.pkl,차분함,
gMH_sBM_cAll_d24_mMH2_ch03.pkl,슬픔,
gMH_sBM_cAll_d24_mMH2_ch04.pkl,공포,
gMH_sBM_cAll_d24_mMH2_ch05.pkl,공포,
gMH_sBM_cAll_d24_mMH2_ch06.pkl,슬픔,
gMH_sBM_cAll_d24_mMH2_ch07.pkl,차분함,
gMH_sBM_cAll_d24_mMH2_ch08.pkl,차분함,
gMH_sBM_cAll_d24_mMH2_ch09.pkl,차분함,
gMH_sBM_cAll_d24_mMH2_ch10.pkl,자신감,
gMH_sBM_cAll_d24_mMH3_ch01.pkl,공포,차분함
gMH_sBM_cAll_d24_mMH3_ch02.pkl,공포,차분함
gMH_sBM_cAll_d24_mMH3_ch03.pkl,슬픔,
gMH_sBM_cAll_d24_mMH3_ch04.pkl,슬픔,
gMH_sBM_cAll_d24_mMH3_ch05.pkl,공포,
gMH_sBM_cAll_d24_mMH3_ch06.pkl,슬픔,
gMH_sBM_cAll_d24_mMH3_ch07.pkl,차분함,
gMH_sBM_cAll_d24_mMH3_ch08.pkl,자신감,
gMH_sBM_cAll_d24_mMH3_ch09.pkl,혐오,
gMH_sBM_cAll_d24_mMH3_ch10.pkl,자신감,
gMH_sBM_cAll_d24_mMH4_ch01.pkl,슬픔,
gMH_sBM_cAll_d24_mMH4_ch02.pkl,공포,
gMH_sBM_cAll_d24_mMH4_ch03.pkl,슬픔,
gMH_sBM_cAll_d24_mMH4_ch04.pkl,공포,
gMH_sBM_cAll_d24_mMH4_ch05.pkl,자신감,
gMH_sBM_cAll_d24_mMH4_ch06.pkl,공포,
gMH_sBM_cAll_d24_mMH4_ch07.pkl,자신감,
gMH_sBM_cAll_d24_mMH4_ch08.pkl,자신감,
gMH_sBM_cAll_d24_mMH4_ch09.pkl,혐오,
gMH_sBM_cAll_d24_mMH4_ch10.pkl,슬픔,
gMH_sBM_cAll_d24_mMH5_ch01.pkl,슬픔,분노
gMH_sBM_cAll_d24_mMH5_ch02.pkl,열정,
gMH_sBM_cAll_d24_mMH5_ch03.pkl,슬픔,분노
gMH_sBM_cAll_d24_mMH5_ch04.pkl,행복,희망
gMH_sBM_cAll_d24_mMH5_ch05.pkl,행복,희망
gMH_sBM_cAll_d24_mMH5_ch06.pkl,슬픔,분노
gMH_sBM_cAll_d24_mMH5_ch07.pkl,희망,열정
gMH_sBM_cAll_d24_mMH5_ch08.pkl,행복,희망
gMH_sBM_cAll_d24_mMH5_ch09.pkl,열정,
gMH_sBM_cAll_d24_mMH5_ch10.pkl,슬픔,분노
gMH_sFM_cAll_d22_mMH0_ch01.pkl,자신감,
gMH_sFM_cAll_d22_mMH1_ch02.pkl,슬픔,
gMH_sFM_cAll_d22_mMH1_ch07.pkl,자신감,
gMH_sFM_cAll_d22_mMH2_ch03.pkl,도전,
gMH_sFM_cAll_d22_mMH3_ch04.pkl,놀람,
gMH_sFM_cAll_d22_mMH4_ch05.pkl,자신감,
gMH_sFM_cAll_d22_mMH5_ch06.pkl,공포,
gMH_sFM_cAll_d23_mMH0_ch08.pkl,도전,
gMH_sFM_cAll_d23_mMH0_ch14.pkl,자신감,
gMH_sFM_cAll_d23_mMH1_ch09.pkl,슬픔,
gMH_sFM_cAll_d23_mMH2_ch10.pkl,자신감,
gMH_sFM_cAll_d23_mMH3_ch11.pkl,자신감,
gMH_sFM_cAll_d23_mMH4_ch12.pkl,혐오,
gMH_sFM_cAll_d23_mMH5_ch13.pkl,자신감,
gMH_sFM_cAll_d24_mMH0_ch15.pkl,자신감,
gMH_sFM_cAll_d24_mMH1_ch16.pkl,슬픔,
gMH_sFM_cAll_d24_mMH2_ch17.pkl,혐오,
gMH_sFM_cAll_d24_mMH2_ch21.pkl,자신감,
gMH_sFM_cAll_d24_mMH3_ch18.pkl,슬픔,
gMH_sFM_cAll_d24_mMH4_ch19.pkl,슬픔,
gMH_sFM_cAll_d24_mMH5_ch20.pkl,차분함,
gPO_sBM_cAll_d10_mPO0_ch01.pkl,자신감,
gPO_sBM_cAll_d10_mPO0_ch02.pkl,자신감,
gPO_sBM_cAll_d10_mPO0_ch03.pkl,공포,차분함
gPO_sBM_cAll_d10_mPO0_ch04.pkl,공포,자신감
gPO_sBM_cAll_d10_mPO0_ch05.pkl,차분함,
gPO_sBM_cAll_d10_mPO0_ch06.pkl,공포,
gPO_sBM_cAll_d10_mPO0_ch07.pkl,슬픔,
gPO_sBM_cAll_d10_mPO0_ch08.pkl,열정,도전
gPO_sBM_cAll_d10_mPO0_ch09.pkl,혐오,
gPO_sBM_cAll_d10_mPO0_ch10.pkl,자신감,도전
gPO_sBM_cAll_d10_mPO1_ch01.pkl,자신감,
gPO_sBM_cAll_d10_mPO1_ch02.pkl,혐오,
gPO_sBM_cAll_d10_mPO1_ch03.pkl,슬픔,공포
gPO_sBM_cAll_d10_mPO1_ch04.pkl,공포,자신감
gPO_sBM_cAll_d10_mPO1_ch05.pkl,공포,차분함
gPO_sBM_cAll_d10_mPO1_ch06.pkl,공포,
gPO_sBM_cAll_d10_mPO1_ch07.pkl,슬픔,
gPO_sBM_cAll_d10_mPO1_ch08.pkl,희망,열정
gPO_sBM_cAll_d10_mPO1_ch09.pkl,혐오,
gPO_sBM_cAll_d10_mPO1_ch10.pkl,자신감,
gPO_sBM_cAll_d10_mPO2_ch01.pkl,자신감,
gPO_sBM_cAll_d10_mPO2_ch02.pkl,자신감,
gPO_sBM_cAll_d10_mPO2_ch03.pkl,슬픔,공포
gPO_sBM_cAll_d10_mPO2_ch04.pkl,공포,차분함
gPO_sBM_cAll_d10_mPO2_ch05.pkl,공포,자신감
gPO_sBM_cAll_d10_mPO2_ch06.pkl,공포,
gPO_sBM_cAll_d10_mPO2_ch07.pkl,슬픔,
gPO_sBM_cAll_d10_mPO2_ch08.pkl,희망,자신감
gPO_sBM_cAll_d10_mPO2_ch09.pkl,자신감,
gPO_sBM_cAll_d10_mPO2_ch10.pkl,자신감,
gPO_sBM_cAll_d10_mPO3_ch01.pkl,자신감,
gPO_sBM_cAll_d10_mPO3_ch02.pkl,열정,도전
gPO_sBM_cAll_d10_mPO3_ch03.pkl,슬픔,
gPO_sBM_cAll_d10_mPO3_ch04.pkl,공포,차분함
gPO_sBM_cAll_d10_mPO3_ch05.pkl,차분함,
gPO_sBM_cAll_d10_mPO3_ch06.pkl,공포,
gPO_sBM_cAll_d10_mPO3_ch07.pkl,슬픔,
gPO_sBM_cAll_d10_mPO3_ch08.pkl,행복,희망
gPO_sBM_cAll_d10_mPO3_ch09.pkl,열정,도전
gPO_sBM_cAll_d10_mPO3_ch10.pkl,도전,
gPO_sBM_cAll_d11_mPO0_ch01.pkl,놀람,
gPO_sBM_cAll_d11_mPO0_ch02.pkl,슬픔,
gPO_sBM_cAll_d11_mPO0_ch03.pkl,차분함,
gPO_sBM_cAll_d11_mPO0_ch04.pkl,공포,차분함
gPO_sBM_cAll_d11_mPO0_ch05.pkl,차분함,
gPO_sBM_cAll_d11_mPO0_ch06.pkl,자신감,
gPO_sBM_cAll_d11_mPO0_ch07.pkl,슬픔,
gPO_sBM_cAll_d11_mPO0_ch08.pkl,차분함,
gPO_sBM_cAll_d11_mPO0_ch09.pkl,도전,
gPO_sBM_cAll_d11_mPO0_ch10.pkl,자신감,
gPO_sBM_cAll_d11_mPO1_ch01.pkl,자신감,
gPO_sBM_cAll_d11_mPO1_ch02.pkl,열정,도전
gPO_sBM_cAll_d11_mPO1_ch03.pkl,슬픔,
gPO_sBM_cAll_d11_mPO1_ch04.pkl,공포,
gPO_sBM_cAll_d11_mPO1_ch05.pkl,슬픔,
gPO_sBM_cAll_d11_mPO1_ch06.pkl,자신감,
gPO_sBM_cAll_d11_mPO1_ch07.pkl,슬픔,
gPO_sBM_cAll_d11_mPO1_ch08.pkl,도전,
gPO_sBM_cAll_d11_mPO1_ch09.pkl,열정,도전
gPO_sBM_cAll_d11_mPO1_ch10.pkl,열정,도전
gPO_sBM_cAll_d11_mPO4_ch01.pkl,자신감,
gPO_sBM_cAll_d11_mPO4_ch02.pkl,놀람,
gPO_sBM_cAll_d11_mPO4_ch03.pkl,슬픔,
gPO_sBM_cAll_d11_mPO4_ch04.pkl,공포,차분함
gPO_sBM_cAll_d11_mPO4_ch05.pkl,차분함,
gPO_sBM_cAll_d11_mPO4_ch06.pkl,자신감,
gPO_sBM_cAll_d11_mPO4_ch07.pkl,슬픔,
gPO_sBM_cAll_d11_mPO4_ch08.pkl,차분함,
gPO_sBM_cAll_d11_mPO4_ch09.pkl,도전,
gPO_sBM_cAll_d11_mPO4_ch10.pkl,자신감,
gPO_sBM_cAll_d11_mPO5_ch01.pkl,놀람,
gPO_sBM_cAll_d11_mPO5_ch02.pkl,열정,
gPO_sBM_cAll_d11_mPO5_ch03.pkl,슬픔,
gPO_sBM_cAll_d11_mPO5_ch04.pkl,공포,차분함
gPO_sBM_cAll_d11_mPO5_ch05.pkl,차분함,
gPO_sBM_cAll_d11_mPO5_ch06.pkl,자신감,
gPO_sBM_cAll_d11_mPO5_ch07.pkl,슬픔,
gPO_sBM_cAll_d11_mPO5_ch08.pkl,도전,
gPO_sBM_cAll_d11_mPO5_ch09.pkl,열정,도전
gPO_sBM_cAll_d11_mPO5_ch10.pkl,놀람,
gPO_sBM_cAll_d12_mPO2_ch01.pkl,자신감,
gPO_sBM_cAll_d12_mPO2_ch02.pkl,열정,
gPO_sBM_cAll_d12_mPO2_ch03.pkl,혐오,
gPO_sBM_cAll_d12_mPO2_ch04.pkl,공포,차분함
gPO_sBM_cAll_d12_mPO2_ch05.pkl,자신감,차분함
gPO_sBM_cAll_d12_mPO2_ch06.pkl,공포,
gPO_sBM_cAll_d12_mPO2_ch07.pkl,슬픔,
gPO_sBM_cAll_d12_mPO2_ch08.pkl,혐오,
gPO_sBM_cAll_d12_mPO2_ch09.pkl,도전,
gPO_sBM_cAll_d12_mPO2_ch10.pkl,자신감,
gPO_sBM_cAll_d12_mPO3_ch01.pkl,자신감,
gPO_sBM_cAll_d12_mPO3_ch02.pkl,열정,
gPO_sBM_cAll_d12_mPO3_ch03.pkl,슬픔,
gPO_sBM_cAll_d12_mPO3_ch04.pkl,공포,차분함
gPO_sBM_cAll_d12_mPO3_ch05.pkl,자신감,
gPO_sBM_cAll_d12_mPO3_ch06.pkl,자신감,
gPO_sBM_cAll_d12_mPO3_ch07.pkl,슬픔,
gPO_sBM_cAll_d12_mPO3_ch08.pkl,혐오,
gPO_sBM_cAll_d12_mPO3_ch09.pkl,행복,희망
gPO_sBM_cAll_d12_mPO3_ch10.pkl,혐오,
gPO_sBM_cAll_d12_mPO4_ch01.pkl,자신감,
gPO_sBM_cAll_d12_mPO4_ch02.pkl,열정,
gPO_sBM_cAll_d12_mPO4_ch03.pkl,슬픔,
gPO_sBM_cAll_d12_mPO4_ch04.pkl,공포,차분함
gPO_sBM_cAll_d12_mPO4_ch05.pkl,자신감,차분함
gPO_sBM_cAll_d12_mPO4_ch06.pkl,자신감,
gPO_sBM_cAll_d12_mPO4_ch07.pkl,슬픔,
gPO_sBM_cAll_d12_mPO4_ch08.pkl,자신감,
gPO_sBM_cAll_d12_mPO4_ch09.pkl,자신감,도전
gPO_sBM_cAll_d12_mPO4_ch10.pkl,자신감,
gPO_sBM_cAll_d12_mPO5_ch01.pkl,행복,희망
gPO_sBM_cAll_d12_mPO5_ch02.pkl,열정,도전
gPO_sBM_cAll_d12_mPO5_ch03.pkl,슬픔,
gPO_sBM_cAll_d12_mPO5_ch04.pkl,공포,
gPO_sBM_cAll_d12_mPO5_ch05.pkl,자신감,
gPO_sBM_cAll_d12_mPO5_ch06.pkl,슬픔,분노
gPO_sBM_cAll_d12_mPO5_ch07.pkl,슬픔,분노
gPO_sBM_cAll_d12_mPO5_ch08.pkl,자신감,
gPO_sBM_cAll_d12_mPO5_ch09.pkl,열정,도전
gPO_sBM_cAll_d12_mPO5_ch10.pkl,희망,열정
gPO_sFM_cAll_d10_mPO0_ch01.pkl,자신감,
gPO_sFM_cAll_d10_mPO1_ch02.pkl,자신감,
gPO_sFM_cAll_d10_mPO2_ch03.pkl,차분함,
gPO_sFM_cAll_d10_mPO3_ch07.pkl,자신감,
gPO_sFM_cAll_d10_mPO4_ch05.pkl,자신감,
gPO_sFM_cAll_d10_mPO5_ch06.pkl,자신감,
gPO_sFM_cAll_d11_mPO0_ch08.pkl,자신감,
gPO_sFM_cAll_d11_mPO1_ch09.pkl,놀람,
gPO_sFM_cAll_d11_mPO2_ch10.pkl,놀람,
gPO_sFM_cAll_d11_mPO2_ch14.pkl,자신감,
gPO_sFM_cAll_d11_mPO3_ch11.pkl,자신감,
gPO_sFM_cAll_d11_mPO4_ch12.pkl,자신감,
gPO_sFM_cAll_d11_mPO5_ch13.pkl,놀람,
gPO_sFM_cAll_d12_mPO0_ch15.pkl,자신감,
gPO_sFM_cAll_d12_mPO1_ch16.pkl,자신감,
gPO_sFM_cAll_d12_mPO2_ch17.pkl,행복,희망
gPO_sFM_cAll_d12_mPO3_ch18.pkl,행복,희망
gPO_sFM_cAll_d12_mPO4_ch19.pkl,열정,
gPO_sFM_cAll_d12_mPO5_ch20.pkl,열정,도전
gPO_sFM_cAll_d12_mPO5_ch21.pkl,희망,열정
gWA_sBM_cAll_d25_mWA0_ch01.pkl,자신감,
gWA_sBM_cAll_d25_mWA0_ch02.pkl,슬픔,
gWA_sBM_cAll_d25_mWA0_ch03.pkl,슬픔,차분함
gWA_sBM_cAll_d25_mWA0_ch04.pkl,슬픔,
gWA_sBM_cAll_d25_mWA0_ch05.pkl,자신감,
gWA_sBM_cAll_d25_mWA0_ch06.pkl,혐오,
gWA_sBM_cAll_d25_mWA0_ch07.pkl,슬픔,공포
gWA_sBM_cAll_d25_mWA0_ch08.pkl,슬픔,
gWA_sBM_cAll_d25_mWA0_ch09.pkl,차분함,
gWA_sBM_cAll_d25_mWA0_ch10.pkl,열정,도전
gWA_sBM_cAll_d25_mWA1_ch01.pkl,슬픔,
gWA_sBM_cAll_d25_mWA1_ch02.pkl,차분함,
gWA_sBM_cAll_d25_mWA1_ch03.pkl,슬픔,차분함
gWA_sBM_cAll_d25_mWA1_ch04.pkl,도전,
gWA_sBM_cAll_d25_mWA1_ch05.pkl,자신감,
gWA_sBM_cAll_d25_mWA1_ch06.pkl,자신감,
gWA_sBM_cAll_d25_mWA1_ch07.pkl,차분함,
gWA_sBM_cAll_d25_mWA1_ch08.pkl,슬픔,
gWA_sBM_cAll_d25_mWA1_ch09.pkl,슬픔,
gWA_sBM_cAll_d25_mWA1_ch10.pkl,슬픔,
gWA_sBM_cAll_d25_mWA2_ch01.pkl,슬픔,
gWA_sBM_cAll_d25_mWA2_ch02.pkl,슬픔,
gWA_sBM_cAll_d25_mWA2_ch03.pkl,슬픔,
gWA_sBM_cAll_d25_mWA2_ch04.pkl,슬픔,분노
gWA_sBM_cAll_d25_mWA2_ch05.pkl,자신감,
gWA_sBM_cAll_d25_mWA2_ch06.pkl,혐오,
gWA_sBM_cAll_d25_mWA2_ch07.pkl,슬픔,공포
gWA_sBM_cAll_d25_mWA2_ch08.pkl,자신감,
gWA_sBM_cAll_d25_mWA2_ch09.pkl,슬픔,공포
gWA_sBM_cAll_d25_mWA2_ch10.pkl,슬픔,
gWA_sBM_cAll_d25_mWA3_ch01.pkl,슬픔,
gWA_sBM_cAll_d25_mWA3_ch02.pkl,공포,
gWA_sBM_cAll_d25_mWA3_ch03.pkl,공포,
gWA_sBM_cAll_d25_mWA3_ch04.pkl,행복,희망
gWA_sBM_cAll_d25_mWA3_ch05.pkl,자신감,
gWA_sBM_cAll_d25_mWA3_ch06.pkl,도전,
gWA_sBM_cAll_d25_mWA3_ch07.pkl,슬픔,
gWA_sBM_cAll_d25_mWA3_ch08.pkl,슬픔,
gWA_sBM_cAll_d25_mWA3_ch09.pkl,슬픔,차분함
gWA_sBM_cAll_d25_mWA3_ch10.pkl,열정,도전
gWA_sBM_cAll_d26_mWA0_ch01.pkl,공포,자신감
gWA_sBM_cAll_d26_mWA0_ch02.pkl,자신감,
gWA_sBM_cAll_d26_mWA0_ch03.pkl,슬픔,차분함
gWA_sBM_cAll_d26_mWA0_ch04.pkl,차분함,
gWA_sBM_cAll_d26_mWA0_ch05.pkl,자신감,
gWA_sBM_cAll_d26_mWA0_ch06.pkl,자신감,
gWA_sBM_cAll_d26_mWA0_ch07.pkl,공포,자신감
gWA_sBM_cAll_d26_mWA0_ch08.pkl,공포,자신감
gWA_sBM_cAll_d26_mWA0_ch09.pkl,희망,자신감
gWA_sBM_cAll_d26_mWA0_ch10.pkl,희망,자신감
gWA_sBM_cAll_d26_mWA1_ch01.pkl,열정,
gWA_sBM_cAll_d26_mWA1_ch03.pkl,자신감,
gWA_sBM_cAll_d26_mWA1_ch04.pkl,희망,열정
gWA_sBM_cAll_d26_mWA1_ch05.pkl,자신감,
gWA_sBM_cAll_d26_mWA1_ch06.pkl,도전,
gWA_sBM_cAll_d26_mWA1_ch07.pkl,자신감,
gWA_sBM_cAll_d26_mWA1_ch08.pkl,자신감,차분함
gWA_sBM_cAll_d26_mWA1_ch09.pkl,슬픔,
gWA_sBM_cAll_d26_mWA1_ch10.pkl,열정,
gWA_sBM_cAll_d26_mWA4_ch01.pkl,공포,자신감
gWA_sBM_cAll_d26_mWA4_ch02.pkl,공포,자신감
gWA_sBM_cAll_d26_mWA4_ch03.pkl,공포,차분함
gWA_sBM_cAll_d26_mWA4_ch04.pkl,도전,
gWA_sBM_cAll_d26_mWA4_ch05.pkl,자신감,차분함
gWA_sBM_cAll_d26_mWA4_ch06.pkl,자신감,
gWA_sBM_cAll_d26_mWA4_ch07.pkl,공포,자신감
gWA_sBM_cAll_d26_mWA4_ch08.pkl,공포,차분함
gWA_sBM_cAll_d26_mWA4_ch09.pkl,슬픔,공포
gWA_sBM_cAll_d26_mWA4_ch10.pkl,슬픔,
gWA_sBM_cAll_d26_mWA5_ch01.pkl,슬픔,공포
gWA_sBM_cAll_d26_mWA5_ch02.pkl,슬픔,
gWA_sBM_cAll_d26_mWA5_ch03.pkl,자신감,차분함
gWA_sBM_cAll_d26_mWA5_ch04.pkl,슬픔,
gWA_sBM_cAll_d26_mWA5_ch05.pkl,차분함,
gWA_sBM_cAll_d26_mWA5_ch06.pkl,슬픔,
gWA_sBM_cAll_d26_mWA5_ch07.pkl,공포,자신감
gWA_sBM_cAll_d26_mWA5_ch08.pkl,열정,
gWA_sBM_cAll_d26_mWA5_ch09.pkl,공포,자신감
gWA_sBM_cAll_d26_mWA5_ch10.pkl,슬픔,분노
gWA_sBM_cAll_d27_mWA2_ch01.pkl,희망,
gWA_sBM_cAll_d27_mWA2_ch02.pkl,열정,
gWA_sBM_cAll_d27_mWA2_ch03.pkl,자신감,차분함
gWA_sBM_cAll_d27_mWA2_ch04.pkl,자신감,
gWA_sBM_cAll_d27_mWA2_ch05.pkl,차분함,
gWA_sBM_cAll_d27_mWA2_ch06.pkl,자신감,
gWA_sBM_cAll_d27_mWA2_ch07.pkl,자신감,
gWA_sBM_cAll_d27_mWA2_ch08.pkl,행복,사랑
gWA_sBM_cAll_d27_mWA2_ch09.pkl,자신감,차분함
gWA_sBM_cAll_d27_mWA2_ch10.pkl,슬픔,분노
gWA_sBM_cAll_d27_mWA3_ch01.pkl,슬픔,분노
gWA_sBM_cAll_d27_mWA3_ch02.pkl,슬픔,분노
gWA_sBM_cAll_d27_mWA3_ch03.pkl,슬픔,
gWA_sBM_cAll_d27_mWA3_ch04.pkl,자신감,도전
gWA_sBM_cAll_d27_mWA3_ch05.pkl,혐오,
gWA_sBM_cAll_d27_mWA3_ch06.pkl,자신감,
gWA_sBM_cAll_d27_mWA3_ch07.pkl,슬픔,
gWA_sBM_cAll_d27_mWA3_ch08.pkl,슬픔,
gWA_sBM_cAll_d27_mWA3_ch09.pkl,슬픔,
gWA_sBM_cAll_d27_mWA3_ch10.pkl,열정,
gWA_sBM_cAll_d27_mWA4_ch01.pkl,슬픔,
gWA_sBM_cAll_d27_mWA4_ch02.pkl,슬픔,분노
gWA_sBM_cAll_d27_mWA4_ch03.pkl,슬픔,
gWA_sBM_cAll_d27_mWA4_ch04.pkl,도전,
gWA_sBM_cAll_d27_mWA4_ch05.pkl,자신감,
gWA_sBM_cAll_d27_mWA4_ch06.pkl,자신감,
gWA_sBM_cAll_d27_mWA4_ch07.pkl,슬픔,
gWA_sBM_cAll_d27_mWA4_ch08.pkl,사랑,열정
gWA_sBM_cAll_d27_mWA4_ch09.pkl,자신감,
gWA_sBM_cAll_d27_mWA4_ch10.pkl,열정,
gWA_sBM_cAll_d27_mWA5_ch01.pkl,사랑,열정
gWA_sBM_cAll_d27_mWA5_ch02.pkl,행복,희망
gWA_sBM_cAll_d27_mWA5_ch03.pkl,슬픔,
gWA_sBM_cAll_d27_mWA5_ch04.pkl,행복,희망
gWA_sBM_cAll_d27_mWA5_ch05.pkl,자신감,
gWA_sBM_cAll_d27_mWA5_ch06.pkl,자신감,도전
gWA_sBM_cAll_d27_mWA5_ch07.pkl,자신감,
gWA_sBM_cAll_d27_mWA5_ch08.pkl,행복,희망
gWA_sBM_cAll_d27_mWA5_ch09.pkl,슬픔,
gWA_sBM_cAll_d27_mWA5_ch10.pkl,슬픔,분노
gWA_sFM_cAll_d25_mWA0_ch01.pkl,슬픔,
gWA_sFM_cAll_d25_mWA1_ch02.pkl,슬픔,
gWA_sFM_cAll_d25_mWA2_ch03.pkl,자신감,
gWA_sFM_cAll_d25_mWA3_ch04.pkl,자신감,
gWA_sFM_cAll_d25_mWA4_ch05.pkl,슬픔,
gWA_sFM_cAll_d25_mWA5_ch06.pkl,슬픔,
gWA_sFM_cAll_d25_mWA5_ch07.pkl,열정,
gWA_sFM_cAll_d26_mWA0_ch08.pkl,자신감,
gWA_sFM_cAll_d26_mWA1_ch09.pkl,자신감,
gWA_sFM_cAll_d26_mWA2_ch10.pkl,차분함,
gWA_sFM_cAll_d26_mWA3_ch11.pkl,슬픔,
gWA_sFM_cAll_d26_mWA3_ch14.pkl,슬픔,
gWA_sFM_cAll_d26_mWA4_ch12.pkl,자신감,
gWA_sFM_cAll_d26_mWA5_ch13.pkl,슬픔,
gWA_sFM_cAll_d27_mWA0_ch15.pkl,자신감,
gWA_sFM_cAll_d27_mWA1_ch16.pkl,열정,도전
gWA_sFM_cAll_d27_mWA2_ch17.pkl,자신감,
gWA_sFM_cAll_d27_mWA2_ch21.pkl,도전,
gWA_sFM_cAll_d27_mWA3_ch18.pkl,놀람,
gWA_sFM_cAll_d27_mWA4_ch19.pkl,도전,
gWA_sFM_cAll_d27_mWA5_ch20.pkl,희망,자신감
